Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:35 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:41 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:47 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:37:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:00 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:38:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:03 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:09 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:15 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:21 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:45 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:39:57 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:04 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1117 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:21 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:40:21 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
